Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0
6	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0
7	1899/12/30 0:01:10	0	1899/12/30 0:01:10	0	1899/12/30 0:01:10	0
8	1899/12/30 0:01:20	0	1899/12/30 0:01:20	0	1899/12/30 0:01:20	0
9	1899/12/30 0:01:30	2	1899/12/30 0:01:30	1	1899/12/30 0:01:30	3
10	1899/12/30 0:01:40	2	1899/12/30 0:01:40	2	1899/12/30 0:01:40	4
11	1899/12/30 0:01:50	0	1899/12/30 0:01:50	0	1899/12/30 0:01:50	0
12	1899/12/30 0:02:00	1	1899/12/30 0:02:00	0	1899/12/30 0:02:00	1
13	1899/12/30 0:02:10	0	1899/12/30 0:02:10	1	1899/12/30 0:02:10	1
14	1899/12/30 0:02:20	5	1899/12/30 0:02:20	1	1899/12/30 0:02:20	6
15	1899/12/30 0:02:30	2	1899/12/30 0:02:30	5	1899/12/30 0:02:30	7
16	1899/12/30 0:02:40	1	1899/12/30 0:02:40	1	1899/12/30 0:02:40	2
17	1899/12/30 0:02:50	1	1899/12/30 0:02:50	2	1899/12/30 0:02:50	3
18	1899/12/30 0:03:00	1	1899/12/30 0:03:00	1	1899/12/30 0:03:00	2
19	1899/12/30 0:03:10	2	1899/12/30 0:03:10	0	1899/12/30 0:03:10	2
20	1899/12/30 0:03:20	1	1899/12/30 0:03:20	3	1899/12/30 0:03:20	4
21	1899/12/30 0:03:30	3	1899/12/30 0:03:30	1	1899/12/30 0:03:30	4
22	1899/12/30 0:03:40	1	1899/12/30 0:03:40	3	1899/12/30 0:03:40	4
23	1899/12/30 0:03:50	1	1899/12/30 0:03:50	0	1899/12/30 0:03:50	1
24	1899/12/30 0:04:00	2	1899/12/30 0:04:00	2	1899/12/30 0:04:00	4
25	1899/12/30 0:04:10	1	1899/12/30 0:04:10	2	1899/12/30 0:04:10	3
