Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0
6	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0
7	1899/12/30 0:01:10	0	1899/12/30 0:01:10	0	1899/12/30 0:01:10	0
8	1899/12/30 0:01:20	0	1899/12/30 0:01:20	0	1899/12/30 0:01:20	0
9	1899/12/30 0:01:30	2	1899/12/30 0:01:30	0	1899/12/30 0:01:30	2
10	1899/12/30 0:01:40	5	1899/12/30 0:01:40	3	1899/12/30 0:01:40	8
11	1899/12/30 0:01:50	2	1899/12/30 0:01:50	4	1899/12/30 0:01:50	6
12	1899/12/30 0:02:00	1	1899/12/30 0:02:00	1	1899/12/30 0:02:00	2
13	1899/12/30 0:02:10	8	1899/12/30 0:02:10	4	1899/12/30 0:02:10	12
14	1899/12/30 0:02:20	1	1899/12/30 0:02:20	4	1899/12/30 0:02:20	5
15	1899/12/30 0:02:30	2	1899/12/30 0:02:30	1	1899/12/30 0:02:30	3
16	1899/12/30 0:02:40	4	1899/12/30 0:02:40	2	1899/12/30 0:02:40	6
17	1899/12/30 0:02:50	0	1899/12/30 0:02:50	3	1899/12/30 0:02:50	3
18	1899/12/30 0:03:00	1	1899/12/30 0:03:00	1	1899/12/30 0:03:00	2
19	1899/12/30 0:03:10	1	1899/12/30 0:03:10	0	1899/12/30 0:03:10	1
20	1899/12/30 0:03:20	3	1899/12/30 0:03:20	1	1899/12/30 0:03:20	4
21	1899/12/30 0:03:30	7	1899/12/30 0:03:30	3	1899/12/30 0:03:30	10
22	1899/12/30 0:03:40	0	1899/12/30 0:03:40	3	1899/12/30 0:03:40	3
23	1899/12/30 0:03:50	8	1899/12/30 0:03:50	1	1899/12/30 0:03:50	9
24	1899/12/30 0:04:00	2	1899/12/30 0:04:00	7	1899/12/30 0:04:00	9
25	1899/12/30 0:04:10	2	1899/12/30 0:04:10	2	1899/12/30 0:04:10	4
