Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0
6	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0
7	1899/12/30 0:01:10	1	1899/12/30 0:01:10	0	1899/12/30 0:01:10	1
8	1899/12/30 0:01:20	2	1899/12/30 0:01:20	0	1899/12/30 0:01:20	2
9	1899/12/30 0:01:30	1	1899/12/30 0:01:30	0	1899/12/30 0:01:30	1
10	1899/12/30 0:01:40	0	1899/12/30 0:01:40	0	1899/12/30 0:01:40	0
11	1899/12/30 0:01:50	1	1899/12/30 0:01:50	0	1899/12/30 0:01:50	1
12	1899/12/30 0:02:00	4	1899/12/30 0:02:00	0	1899/12/30 0:02:00	4
13	1899/12/30 0:02:10	2	1899/12/30 0:02:10	0	1899/12/30 0:02:10	2
14	1899/12/30 0:02:20	9	1899/12/30 0:02:20	0	1899/12/30 0:02:20	9
15	1899/12/30 0:02:30	5	1899/12/30 0:02:30	0	1899/12/30 0:02:30	5
16	1899/12/30 0:02:40	8	1899/12/30 0:02:40	0	1899/12/30 0:02:40	8
17	1899/12/30 0:02:50	4	1899/12/30 0:02:50	0	1899/12/30 0:02:50	4
18	1899/12/30 0:03:00	1	1899/12/30 0:03:00	0	1899/12/30 0:03:00	1
19	1899/12/30 0:03:10	4	1899/12/30 0:03:10	0	1899/12/30 0:03:10	4
20	1899/12/30 0:03:20	4	1899/12/30 0:03:20	0	1899/12/30 0:03:20	4
21	1899/12/30 0:03:30	5	1899/12/30 0:03:30	0	1899/12/30 0:03:30	5
22	1899/12/30 0:03:40	2	1899/12/30 0:03:40	0	1899/12/30 0:03:40	2
23	1899/12/30 0:03:50	8	1899/12/30 0:03:50	0	1899/12/30 0:03:50	8
24	1899/12/30 0:04:00	2	1899/12/30 0:04:00	0	1899/12/30 0:04:00	2
25	1899/12/30 0:04:10	8	1899/12/30 0:04:10	0	1899/12/30 0:04:10	8
