Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0
6	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0
7	1899/12/30 0:01:10	2	1899/12/30 0:01:10	0	1899/12/30 0:01:10	2
8	1899/12/30 0:01:20	1	1899/12/30 0:01:20	0	1899/12/30 0:01:20	1
9	1899/12/30 0:01:30	0	1899/12/30 0:01:30	0	1899/12/30 0:01:30	0
10	1899/12/30 0:01:40	0	1899/12/30 0:01:40	0	1899/12/30 0:01:40	0
11	1899/12/30 0:01:50	3	1899/12/30 0:01:50	2	1899/12/30 0:01:50	5
12	1899/12/30 0:02:00	6	1899/12/30 0:02:00	4	1899/12/30 0:02:00	10
13	1899/12/30 0:02:10	5	1899/12/30 0:02:10	5	1899/12/30 0:02:10	10
14	1899/12/30 0:02:20	2	1899/12/30 0:02:20	2	1899/12/30 0:02:20	4
15	1899/12/30 0:02:30	5	1899/12/30 0:02:30	1	1899/12/30 0:02:30	6
16	1899/12/30 0:02:40	6	1899/12/30 0:02:40	1	1899/12/30 0:02:40	7
17	1899/12/30 0:02:50	5	1899/12/30 0:02:50	3	1899/12/30 0:02:50	8
18	1899/12/30 0:03:00	4	1899/12/30 0:03:00	0	1899/12/30 0:03:00	4
19	1899/12/30 0:03:10	6	1899/12/30 0:03:10	3	1899/12/30 0:03:10	9
20	1899/12/30 0:03:20	4	1899/12/30 0:03:20	2	1899/12/30 0:03:20	6
21	1899/12/30 0:03:30	9	1899/12/30 0:03:30	3	1899/12/30 0:03:30	12
22	1899/12/30 0:03:40	12	1899/12/30 0:03:40	6	1899/12/30 0:03:40	18
23	1899/12/30 0:03:50	7	1899/12/30 0:03:50	2	1899/12/30 0:03:50	9
24	1899/12/30 0:04:00	9	1899/12/30 0:04:00	4	1899/12/30 0:04:00	13
25	1899/12/30 0:04:10	7	1899/12/30 0:04:10	1	1899/12/30 0:04:10	8
