Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	2
3	1899/12/30 0:00:30	8	1899/12/30 0:00:30	0	1899/12/30 0:00:30	8
4	1899/12/30 0:00:40	9	1899/12/30 0:00:40	0	1899/12/30 0:00:40	9
5	1899/12/30 0:00:50	17	1899/12/30 0:00:50	0	1899/12/30 0:00:50	17
6	1899/12/30 0:01:00	18	1899/12/30 0:01:00	0	1899/12/30 0:01:00	18
7	1899/12/30 0:01:10	10	1899/12/30 0:01:10	0	1899/12/30 0:01:10	10
8	1899/12/30 0:01:20	13	1899/12/30 0:01:20	0	1899/12/30 0:01:20	13
9	1899/12/30 0:01:30	10	1899/12/30 0:01:30	0	1899/12/30 0:01:30	10
10	1899/12/30 0:01:40	15	1899/12/30 0:01:40	0	1899/12/30 0:01:40	15
11	1899/12/30 0:01:50	13	1899/12/30 0:01:50	0	1899/12/30 0:01:50	13
12	1899/12/30 0:02:00	11	1899/12/30 0:02:00	0	1899/12/30 0:02:00	11
13	1899/12/30 0:02:10	16	1899/12/30 0:02:10	0	1899/12/30 0:02:10	16
14	1899/12/30 0:02:20	9	1899/12/30 0:02:20	0	1899/12/30 0:02:20	9
15	1899/12/30 0:02:30	14	1899/12/30 0:02:30	0	1899/12/30 0:02:30	14
16	1899/12/30 0:02:40	11	1899/12/30 0:02:40	0	1899/12/30 0:02:40	11
17	1899/12/30 0:02:50	10	1899/12/30 0:02:50	0	1899/12/30 0:02:50	10
18	1899/12/30 0:03:00	10	1899/12/30 0:03:00	0	1899/12/30 0:03:00	10
19	1899/12/30 0:03:10	10	1899/12/30 0:03:10	0	1899/12/30 0:03:10	10
20	1899/12/30 0:03:20	7	1899/12/30 0:03:20	0	1899/12/30 0:03:20	7
21	1899/12/30 0:03:30	11	1899/12/30 0:03:30	0	1899/12/30 0:03:30	11
22	1899/12/30 0:03:40	18	1899/12/30 0:03:40	0	1899/12/30 0:03:40	18
23	1899/12/30 0:03:50	11	1899/12/30 0:03:50	0	1899/12/30 0:03:50	11
24	1899/12/30 0:04:00	10	1899/12/30 0:04:00	0	1899/12/30 0:04:00	10
25	1899/12/30 0:04:10	16	1899/12/30 0:04:10	0	1899/12/30 0:04:10	16
