Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0
6	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0
7	1899/12/30 0:01:10	3	1899/12/30 0:01:10	0	1899/12/30 0:01:10	3
8	1899/12/30 0:01:20	0	1899/12/30 0:01:20	1	1899/12/30 0:01:20	1
9	1899/12/30 0:01:30	1	1899/12/30 0:01:30	1	1899/12/30 0:01:30	2
10	1899/12/30 0:01:40	1	1899/12/30 0:01:40	0	1899/12/30 0:01:40	1
11	1899/12/30 0:01:50	4	1899/12/30 0:01:50	0	1899/12/30 0:01:50	4
12	1899/12/30 0:02:00	3	1899/12/30 0:02:00	3	1899/12/30 0:02:00	6
13	1899/12/30 0:02:10	1	1899/12/30 0:02:10	1	1899/12/30 0:02:10	2
14	1899/12/30 0:02:20	1	1899/12/30 0:02:20	1	1899/12/30 0:02:20	2
15	1899/12/30 0:02:30	5	1899/12/30 0:02:30	3	1899/12/30 0:02:30	8
16	1899/12/30 0:02:40	5	1899/12/30 0:02:40	6	1899/12/30 0:02:40	11
17	1899/12/30 0:02:50	1	1899/12/30 0:02:50	0	1899/12/30 0:02:50	1
18	1899/12/30 0:03:00	4	1899/12/30 0:03:00	1	1899/12/30 0:03:00	5
19	1899/12/30 0:03:10	7	1899/12/30 0:03:10	4	1899/12/30 0:03:10	11
20	1899/12/30 0:03:20	4	1899/12/30 0:03:20	2	1899/12/30 0:03:20	6
21	1899/12/30 0:03:30	2	1899/12/30 0:03:30	2	1899/12/30 0:03:30	4
22	1899/12/30 0:03:40	6	1899/12/30 0:03:40	4	1899/12/30 0:03:40	10
23	1899/12/30 0:03:50	8	1899/12/30 0:03:50	5	1899/12/30 0:03:50	13
24	1899/12/30 0:04:00	9	1899/12/30 0:04:00	8	1899/12/30 0:04:00	17
25	1899/12/30 0:04:10	6	1899/12/30 0:04:10	6	1899/12/30 0:04:10	12
