Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	2
3	1899/12/30 0:00:30	3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	3
4	1899/12/30 0:00:40	3	1899/12/30 0:00:40	0	1899/12/30 0:00:40	3
5	1899/12/30 0:00:50	4	1899/12/30 0:00:50	0	1899/12/30 0:00:50	4
6	1899/12/30 0:01:00	5	1899/12/30 0:01:00	0	1899/12/30 0:01:00	5
7	1899/12/30 0:01:10	7	1899/12/30 0:01:10	0	1899/12/30 0:01:10	7
8	1899/12/30 0:01:20	4	1899/12/30 0:01:20	0	1899/12/30 0:01:20	4
9	1899/12/30 0:01:30	5	1899/12/30 0:01:30	0	1899/12/30 0:01:30	5
10	1899/12/30 0:01:40	4	1899/12/30 0:01:40	0	1899/12/30 0:01:40	4
11	1899/12/30 0:01:50	3	1899/12/30 0:01:50	0	1899/12/30 0:01:50	3
12	1899/12/30 0:02:00	5	1899/12/30 0:02:00	0	1899/12/30 0:02:00	5
13	1899/12/30 0:02:10	4	1899/12/30 0:02:10	0	1899/12/30 0:02:10	4
14	1899/12/30 0:02:20	6	1899/12/30 0:02:20	0	1899/12/30 0:02:20	6
15	1899/12/30 0:02:30	6	1899/12/30 0:02:30	0	1899/12/30 0:02:30	6
16	1899/12/30 0:02:40	4	1899/12/30 0:02:40	0	1899/12/30 0:02:40	4
17	1899/12/30 0:02:50	3	1899/12/30 0:02:50	0	1899/12/30 0:02:50	3
18	1899/12/30 0:03:00	7	1899/12/30 0:03:00	0	1899/12/30 0:03:00	7
19	1899/12/30 0:03:10	4	1899/12/30 0:03:10	0	1899/12/30 0:03:10	4
20	1899/12/30 0:03:20	2	1899/12/30 0:03:20	0	1899/12/30 0:03:20	2
21	1899/12/30 0:03:30	4	1899/12/30 0:03:30	0	1899/12/30 0:03:30	4
22	1899/12/30 0:03:40	4	1899/12/30 0:03:40	0	1899/12/30 0:03:40	4
23	1899/12/30 0:03:50	2	1899/12/30 0:03:50	0	1899/12/30 0:03:50	2
24	1899/12/30 0:04:00	5	1899/12/30 0:04:00	0	1899/12/30 0:04:00	5
25	1899/12/30 0:04:10	3	1899/12/30 0:04:10	0	1899/12/30 0:04:10	3
