Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	5
6	1899/12/30 0:01:00	7	1899/12/30 0:01:00	1	1899/12/30 0:01:00	8
7	1899/12/30 0:01:10	10	1899/12/30 0:01:10	0	1899/12/30 0:01:10	10
8	1899/12/30 0:01:20	10	1899/12/30 0:01:20	2	1899/12/30 0:01:20	12
9	1899/12/30 0:01:30	12	1899/12/30 0:01:30	2	1899/12/30 0:01:30	14
10	1899/12/30 0:01:40	9	1899/12/30 0:01:40	0	1899/12/30 0:01:40	9
11	1899/12/30 0:01:50	7	1899/12/30 0:01:50	3	1899/12/30 0:01:50	10
12	1899/12/30 0:02:00	17	1899/12/30 0:02:00	0	1899/12/30 0:02:00	17
13	1899/12/30 0:02:10	6	1899/12/30 0:02:10	0	1899/12/30 0:02:10	6
14	1899/12/30 0:02:20	8	1899/12/30 0:02:20	3	1899/12/30 0:02:20	11
15	1899/12/30 0:02:30	12	1899/12/30 0:02:30	0	1899/12/30 0:02:30	12
16	1899/12/30 0:02:40	11	1899/12/30 0:02:40	3	1899/12/30 0:02:40	14
17	1899/12/30 0:02:50	8	1899/12/30 0:02:50	1	1899/12/30 0:02:50	9
18	1899/12/30 0:03:00	9	1899/12/30 0:03:00	0	1899/12/30 0:03:00	9
19	1899/12/30 0:03:10	7	1899/12/30 0:03:10	2	1899/12/30 0:03:10	9
20	1899/12/30 0:03:20	11	1899/12/30 0:03:20	0	1899/12/30 0:03:20	11
21	1899/12/30 0:03:30	10	1899/12/30 0:03:30	1	1899/12/30 0:03:30	11
22	1899/12/30 0:03:40	10	1899/12/30 0:03:40	2	1899/12/30 0:03:40	12
23	1899/12/30 0:03:50	13	1899/12/30 0:03:50	3	1899/12/30 0:03:50	16
24	1899/12/30 0:04:00	4	1899/12/30 0:04:00	1	1899/12/30 0:04:00	5
25	1899/12/30 0:04:10	11	1899/12/30 0:04:10	0	1899/12/30 0:04:10	11
