Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	2	1899/12/30 0:00:40	0	1899/12/30 0:00:40	2
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0
6	1899/12/30 0:01:00	1	1899/12/30 0:01:00	0	1899/12/30 0:01:00	1
7	1899/12/30 0:01:10	3	1899/12/30 0:01:10	1	1899/12/30 0:01:10	4
8	1899/12/30 0:01:20	1	1899/12/30 0:01:20	1	1899/12/30 0:01:20	2
9	1899/12/30 0:01:30	2	1899/12/30 0:01:30	2	1899/12/30 0:01:30	4
10	1899/12/30 0:01:40	1	1899/12/30 0:01:40	1	1899/12/30 0:01:40	2
11	1899/12/30 0:01:50	3	1899/12/30 0:01:50	4	1899/12/30 0:01:50	7
12	1899/12/30 0:02:00	1	1899/12/30 0:02:00	3	1899/12/30 0:02:00	4
13	1899/12/30 0:02:10	1	1899/12/30 0:02:10	2	1899/12/30 0:02:10	3
14	1899/12/30 0:02:20	0	1899/12/30 0:02:20	4	1899/12/30 0:02:20	4
15	1899/12/30 0:02:30	1	1899/12/30 0:02:30	5	1899/12/30 0:02:30	6
16	1899/12/30 0:02:40	1	1899/12/30 0:02:40	3	1899/12/30 0:02:40	4
17	1899/12/30 0:02:50	0	1899/12/30 0:02:50	1	1899/12/30 0:02:50	1
18	1899/12/30 0:03:00	2	1899/12/30 0:03:00	5	1899/12/30 0:03:00	7
19	1899/12/30 0:03:10	0	1899/12/30 0:03:10	1	1899/12/30 0:03:10	1
20	1899/12/30 0:03:20	3	1899/12/30 0:03:20	2	1899/12/30 0:03:20	5
21	1899/12/30 0:03:30	1	1899/12/30 0:03:30	1	1899/12/30 0:03:30	2
22	1899/12/30 0:03:40	0	1899/12/30 0:03:40	1	1899/12/30 0:03:40	1
23	1899/12/30 0:03:50	0	1899/12/30 0:03:50	3	1899/12/30 0:03:50	3
24	1899/12/30 0:04:00	1	1899/12/30 0:04:00	1	1899/12/30 0:04:00	2
25	1899/12/30 0:04:10	2	1899/12/30 0:04:10	5	1899/12/30 0:04:10	7
