Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	2	1899/12/30 0:00:50	0	1899/12/30 0:00:50	2
6	1899/12/30 0:01:00	1	1899/12/30 0:01:00	2	1899/12/30 0:01:00	3
7	1899/12/30 0:01:10	2	1899/12/30 0:01:10	3	1899/12/30 0:01:10	5
8	1899/12/30 0:01:20	1	1899/12/30 0:01:20	9	1899/12/30 0:01:20	10
9	1899/12/30 0:01:30	2	1899/12/30 0:01:30	7	1899/12/30 0:01:30	9
10	1899/12/30 0:01:40	1	1899/12/30 0:01:40	14	1899/12/30 0:01:40	15
11	1899/12/30 0:01:50	1	1899/12/30 0:01:50	6	1899/12/30 0:01:50	7
12	1899/12/30 0:02:00	1	1899/12/30 0:02:00	9	1899/12/30 0:02:00	10
13	1899/12/30 0:02:10	0	1899/12/30 0:02:10	9	1899/12/30 0:02:10	9
14	1899/12/30 0:02:20	2	1899/12/30 0:02:20	6	1899/12/30 0:02:20	8
15	1899/12/30 0:02:30	5	1899/12/30 0:02:30	7	1899/12/30 0:02:30	12
16	1899/12/30 0:02:40	2	1899/12/30 0:02:40	5	1899/12/30 0:02:40	7
17	1899/12/30 0:02:50	1	1899/12/30 0:02:50	9	1899/12/30 0:02:50	10
18	1899/12/30 0:03:00	3	1899/12/30 0:03:00	11	1899/12/30 0:03:00	14
19	1899/12/30 0:03:10	1	1899/12/30 0:03:10	9	1899/12/30 0:03:10	10
20	1899/12/30 0:03:20	1	1899/12/30 0:03:20	7	1899/12/30 0:03:20	8
21	1899/12/30 0:03:30	1	1899/12/30 0:03:30	11	1899/12/30 0:03:30	12
22	1899/12/30 0:03:40	2	1899/12/30 0:03:40	3	1899/12/30 0:03:40	5
23	1899/12/30 0:03:50	1	1899/12/30 0:03:50	10	1899/12/30 0:03:50	11
24	1899/12/30 0:04:00	0	1899/12/30 0:04:00	10	1899/12/30 0:04:00	10
25	1899/12/30 0:04:10	3	1899/12/30 0:04:10	10	1899/12/30 0:04:10	13
