Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	1	1899/12/30 0:00:50	0	1899/12/30 0:00:50	1
6	1899/12/30 0:01:00	1	1899/12/30 0:01:00	0	1899/12/30 0:01:00	1
7	1899/12/30 0:01:10	0	1899/12/30 0:01:10	1	1899/12/30 0:01:10	1
8	1899/12/30 0:01:20	1	1899/12/30 0:01:20	0	1899/12/30 0:01:20	1
9	1899/12/30 0:01:30	2	1899/12/30 0:01:30	1	1899/12/30 0:01:30	3
10	1899/12/30 0:01:40	2	1899/12/30 0:01:40	1	1899/12/30 0:01:40	3
11	1899/12/30 0:01:50	2	1899/12/30 0:01:50	1	1899/12/30 0:01:50	3
12	1899/12/30 0:02:00	7	1899/12/30 0:02:00	3	1899/12/30 0:02:00	10
13	1899/12/30 0:02:10	4	1899/12/30 0:02:10	4	1899/12/30 0:02:10	8
14	1899/12/30 0:02:20	4	1899/12/30 0:02:20	2	1899/12/30 0:02:20	6
15	1899/12/30 0:02:30	2	1899/12/30 0:02:30	2	1899/12/30 0:02:30	4
16	1899/12/30 0:02:40	1	1899/12/30 0:02:40	0	1899/12/30 0:02:40	1
17	1899/12/30 0:02:50	5	1899/12/30 0:02:50	2	1899/12/30 0:02:50	7
18	1899/12/30 0:03:00	3	1899/12/30 0:03:00	3	1899/12/30 0:03:00	6
19	1899/12/30 0:03:10	5	1899/12/30 0:03:10	1	1899/12/30 0:03:10	6
20	1899/12/30 0:03:20	9	1899/12/30 0:03:20	6	1899/12/30 0:03:20	15
21	1899/12/30 0:03:30	7	1899/12/30 0:03:30	5	1899/12/30 0:03:30	12
22	1899/12/30 0:03:40	3	1899/12/30 0:03:40	3	1899/12/30 0:03:40	6
23	1899/12/30 0:03:50	9	1899/12/30 0:03:50	8	1899/12/30 0:03:50	17
24	1899/12/30 0:04:00	2	1899/12/30 0:04:00	1	1899/12/30 0:04:00	3
25	1899/12/30 0:04:10	2	1899/12/30 0:04:10	5	1899/12/30 0:04:10	7
