Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0
6	1899/12/30 0:01:00	1	1899/12/30 0:01:00	0	1899/12/30 0:01:00	1
7	1899/12/30 0:01:10	0	1899/12/30 0:01:10	1	1899/12/30 0:01:10	1
8	1899/12/30 0:01:20	2	1899/12/30 0:01:20	2	1899/12/30 0:01:20	4
9	1899/12/30 0:01:30	1	1899/12/30 0:01:30	0	1899/12/30 0:01:30	1
10	1899/12/30 0:01:40	1	1899/12/30 0:01:40	1	1899/12/30 0:01:40	2
11	1899/12/30 0:01:50	6	1899/12/30 0:01:50	1	1899/12/30 0:01:50	7
12	1899/12/30 0:02:00	2	1899/12/30 0:02:00	5	1899/12/30 0:02:00	7
13	1899/12/30 0:02:10	1	1899/12/30 0:02:10	0	1899/12/30 0:02:10	1
14	1899/12/30 0:02:20	3	1899/12/30 0:02:20	3	1899/12/30 0:02:20	6
15	1899/12/30 0:02:30	5	1899/12/30 0:02:30	3	1899/12/30 0:02:30	8
16	1899/12/30 0:02:40	6	1899/12/30 0:02:40	0	1899/12/30 0:02:40	6
17	1899/12/30 0:02:50	6	1899/12/30 0:02:50	4	1899/12/30 0:02:50	10
18	1899/12/30 0:03:00	4	1899/12/30 0:03:00	2	1899/12/30 0:03:00	6
19	1899/12/30 0:03:10	3	1899/12/30 0:03:10	1	1899/12/30 0:03:10	4
20	1899/12/30 0:03:20	6	1899/12/30 0:03:20	2	1899/12/30 0:03:20	8
21	1899/12/30 0:03:30	11	1899/12/30 0:03:30	4	1899/12/30 0:03:30	15
22	1899/12/30 0:03:40	10	1899/12/30 0:03:40	4	1899/12/30 0:03:40	14
23	1899/12/30 0:03:50	9	1899/12/30 0:03:50	1	1899/12/30 0:03:50	10
24	1899/12/30 0:04:00	7	1899/12/30 0:04:00	1	1899/12/30 0:04:00	8
25	1899/12/30 0:04:10	14	1899/12/30 0:04:10	5	1899/12/30 0:04:10	19
