Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	12	1899/12/30 0:00:20	0	1899/12/30 0:00:20	12
3	1899/12/30 0:00:30	10	1899/12/30 0:00:30	0	1899/12/30 0:00:30	10
4	1899/12/30 0:00:40	17	1899/12/30 0:00:40	0	1899/12/30 0:00:40	17
5	1899/12/30 0:00:50	17	1899/12/30 0:00:50	0	1899/12/30 0:00:50	17
6	1899/12/30 0:01:00	10	1899/12/30 0:01:00	0	1899/12/30 0:01:00	10
7	1899/12/30 0:01:10	13	1899/12/30 0:01:10	0	1899/12/30 0:01:10	13
8	1899/12/30 0:01:20	14	1899/12/30 0:01:20	0	1899/12/30 0:01:20	14
9	1899/12/30 0:01:30	14	1899/12/30 0:01:30	0	1899/12/30 0:01:30	14
10	1899/12/30 0:01:40	7	1899/12/30 0:01:40	0	1899/12/30 0:01:40	7
11	1899/12/30 0:01:50	16	1899/12/30 0:01:50	0	1899/12/30 0:01:50	16
12	1899/12/30 0:02:00	16	1899/12/30 0:02:00	0	1899/12/30 0:02:00	16
13	1899/12/30 0:02:10	14	1899/12/30 0:02:10	0	1899/12/30 0:02:10	14
14	1899/12/30 0:02:20	19	1899/12/30 0:02:20	0	1899/12/30 0:02:20	19
15	1899/12/30 0:02:30	13	1899/12/30 0:02:30	0	1899/12/30 0:02:30	13
16	1899/12/30 0:02:40	10	1899/12/30 0:02:40	0	1899/12/30 0:02:40	10
17	1899/12/30 0:02:50	11	1899/12/30 0:02:50	0	1899/12/30 0:02:50	11
18	1899/12/30 0:03:00	10	1899/12/30 0:03:00	0	1899/12/30 0:03:00	10
19	1899/12/30 0:03:10	12	1899/12/30 0:03:10	0	1899/12/30 0:03:10	12
20	1899/12/30 0:03:20	14	1899/12/30 0:03:20	0	1899/12/30 0:03:20	14
21	1899/12/30 0:03:30	8	1899/12/30 0:03:30	0	1899/12/30 0:03:30	8
22	1899/12/30 0:03:40	9	1899/12/30 0:03:40	0	1899/12/30 0:03:40	9
23	1899/12/30 0:03:50	15	1899/12/30 0:03:50	0	1899/12/30 0:03:50	15
24	1899/12/30 0:04:00	10	1899/12/30 0:04:00	0	1899/12/30 0:04:00	10
25	1899/12/30 0:04:10	15	1899/12/30 0:04:10	0	1899/12/30 0:04:10	15
