Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	2	1899/12/30 0:00:30	0	1899/12/30 0:00:30	2
4	1899/12/30 0:00:40	7	1899/12/30 0:00:40	0	1899/12/30 0:00:40	7
5	1899/12/30 0:00:50	9	1899/12/30 0:00:50	0	1899/12/30 0:00:50	9
6	1899/12/30 0:01:00	14	1899/12/30 0:01:00	0	1899/12/30 0:01:00	14
7	1899/12/30 0:01:10	12	1899/12/30 0:01:10	0	1899/12/30 0:01:10	12
8	1899/12/30 0:01:20	9	1899/12/30 0:01:20	0	1899/12/30 0:01:20	9
9	1899/12/30 0:01:30	13	1899/12/30 0:01:30	0	1899/12/30 0:01:30	13
10	1899/12/30 0:01:40	12	1899/12/30 0:01:40	0	1899/12/30 0:01:40	12
11	1899/12/30 0:01:50	10	1899/12/30 0:01:50	0	1899/12/30 0:01:50	10
12	1899/12/30 0:02:00	9	1899/12/30 0:02:00	0	1899/12/30 0:02:00	9
13	1899/12/30 0:02:10	15	1899/12/30 0:02:10	0	1899/12/30 0:02:10	15
14	1899/12/30 0:02:20	13	1899/12/30 0:02:20	0	1899/12/30 0:02:20	13
15	1899/12/30 0:02:30	10	1899/12/30 0:02:30	0	1899/12/30 0:02:30	10
16	1899/12/30 0:02:40	14	1899/12/30 0:02:40	0	1899/12/30 0:02:40	14
17	1899/12/30 0:02:50	14	1899/12/30 0:02:50	0	1899/12/30 0:02:50	14
18	1899/12/30 0:03:00	11	1899/12/30 0:03:00	0	1899/12/30 0:03:00	11
19	1899/12/30 0:03:10	17	1899/12/30 0:03:10	0	1899/12/30 0:03:10	17
20	1899/12/30 0:03:20	11	1899/12/30 0:03:20	0	1899/12/30 0:03:20	11
21	1899/12/30 0:03:30	10	1899/12/30 0:03:30	0	1899/12/30 0:03:30	10
22	1899/12/30 0:03:40	13	1899/12/30 0:03:40	0	1899/12/30 0:03:40	13
23	1899/12/30 0:03:50	13	1899/12/30 0:03:50	0	1899/12/30 0:03:50	13
24	1899/12/30 0:04:00	13	1899/12/30 0:04:00	0	1899/12/30 0:04:00	13
25	1899/12/30 0:04:10	19	1899/12/30 0:04:10	0	1899/12/30 0:04:10	19
