Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	3	1899/12/30 0:00:40	0	1899/12/30 0:00:40	3
5	1899/12/30 0:00:50	8	1899/12/30 0:00:50	0	1899/12/30 0:00:50	8
6	1899/12/30 0:01:00	11	1899/12/30 0:01:00	0	1899/12/30 0:01:00	11
7	1899/12/30 0:01:10	12	1899/12/30 0:01:10	0	1899/12/30 0:01:10	12
8	1899/12/30 0:01:20	11	1899/12/30 0:01:20	0	1899/12/30 0:01:20	11
9	1899/12/30 0:01:30	10	1899/12/30 0:01:30	0	1899/12/30 0:01:30	10
10	1899/12/30 0:01:40	13	1899/12/30 0:01:40	0	1899/12/30 0:01:40	13
11	1899/12/30 0:01:50	13	1899/12/30 0:01:50	0	1899/12/30 0:01:50	13
12	1899/12/30 0:02:00	9	1899/12/30 0:02:00	0	1899/12/30 0:02:00	9
13	1899/12/30 0:02:10	11	1899/12/30 0:02:10	0	1899/12/30 0:02:10	11
14	1899/12/30 0:02:20	16	1899/12/30 0:02:20	0	1899/12/30 0:02:20	16
15	1899/12/30 0:02:30	9	1899/12/30 0:02:30	0	1899/12/30 0:02:30	9
16	1899/12/30 0:02:40	14	1899/12/30 0:02:40	0	1899/12/30 0:02:40	14
17	1899/12/30 0:02:50	11	1899/12/30 0:02:50	0	1899/12/30 0:02:50	11
18	1899/12/30 0:03:00	14	1899/12/30 0:03:00	0	1899/12/30 0:03:00	14
19	1899/12/30 0:03:10	13	1899/12/30 0:03:10	0	1899/12/30 0:03:10	13
20	1899/12/30 0:03:20	16	1899/12/30 0:03:20	0	1899/12/30 0:03:20	16
21	1899/12/30 0:03:30	11	1899/12/30 0:03:30	0	1899/12/30 0:03:30	11
22	1899/12/30 0:03:40	9	1899/12/30 0:03:40	0	1899/12/30 0:03:40	9
23	1899/12/30 0:03:50	15	1899/12/30 0:03:50	0	1899/12/30 0:03:50	15
24	1899/12/30 0:04:00	13	1899/12/30 0:04:00	0	1899/12/30 0:04:00	13
25	1899/12/30 0:04:10	11	1899/12/30 0:04:10	0	1899/12/30 0:04:10	11
