Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	2	1899/12/30 0:00:50	0	1899/12/30 0:00:50	2
6	1899/12/30 0:01:00	2	1899/12/30 0:01:00	1	1899/12/30 0:01:00	3
7	1899/12/30 0:01:10	7	1899/12/30 0:01:10	4	1899/12/30 0:01:10	11
8	1899/12/30 0:01:20	5	1899/12/30 0:01:20	3	1899/12/30 0:01:20	8
9	1899/12/30 0:01:30	7	1899/12/30 0:01:30	3	1899/12/30 0:01:30	10
10	1899/12/30 0:01:40	5	1899/12/30 0:01:40	5	1899/12/30 0:01:40	10
11	1899/12/30 0:01:50	3	1899/12/30 0:01:50	3	1899/12/30 0:01:50	6
12	1899/12/30 0:02:00	5	1899/12/30 0:02:00	0	1899/12/30 0:02:00	5
13	1899/12/30 0:02:10	4	1899/12/30 0:02:10	1	1899/12/30 0:02:10	5
14	1899/12/30 0:02:20	4	1899/12/30 0:02:20	0	1899/12/30 0:02:20	4
15	1899/12/30 0:02:30	5	1899/12/30 0:02:30	1	1899/12/30 0:02:30	6
16	1899/12/30 0:02:40	5	1899/12/30 0:02:40	2	1899/12/30 0:02:40	7
17	1899/12/30 0:02:50	10	1899/12/30 0:02:50	3	1899/12/30 0:02:50	13
18	1899/12/30 0:03:00	4	1899/12/30 0:03:00	2	1899/12/30 0:03:00	6
19	1899/12/30 0:03:10	9	1899/12/30 0:03:10	2	1899/12/30 0:03:10	11
20	1899/12/30 0:03:20	4	1899/12/30 0:03:20	1	1899/12/30 0:03:20	5
21	1899/12/30 0:03:30	6	1899/12/30 0:03:30	3	1899/12/30 0:03:30	9
22	1899/12/30 0:03:40	7	1899/12/30 0:03:40	1	1899/12/30 0:03:40	8
23	1899/12/30 0:03:50	4	1899/12/30 0:03:50	6	1899/12/30 0:03:50	10
24	1899/12/30 0:04:00	8	1899/12/30 0:04:00	1	1899/12/30 0:04:00	9
25	1899/12/30 0:04:10	8	1899/12/30 0:04:10	1	1899/12/30 0:04:10	9
