Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	1	1899/12/30 0:00:30	0	1899/12/30 0:00:30	1
4	1899/12/30 0:00:40	1	1899/12/30 0:00:40	0	1899/12/30 0:00:40	1
5	1899/12/30 0:00:50	5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	5
6	1899/12/30 0:01:00	4	1899/12/30 0:01:00	0	1899/12/30 0:01:00	4
7	1899/12/30 0:01:10	1	1899/12/30 0:01:10	1	1899/12/30 0:01:10	2
8	1899/12/30 0:01:20	0	1899/12/30 0:01:20	1	1899/12/30 0:01:20	1
9	1899/12/30 0:01:30	1	1899/12/30 0:01:30	3	1899/12/30 0:01:30	4
10	1899/12/30 0:01:40	2	1899/12/30 0:01:40	6	1899/12/30 0:01:40	8
11	1899/12/30 0:01:50	3	1899/12/30 0:01:50	7	1899/12/30 0:01:50	10
12	1899/12/30 0:02:00	4	1899/12/30 0:02:00	5	1899/12/30 0:02:00	9
13	1899/12/30 0:02:10	1	1899/12/30 0:02:10	6	1899/12/30 0:02:10	7
14	1899/12/30 0:02:20	2	1899/12/30 0:02:20	4	1899/12/30 0:02:20	6
15	1899/12/30 0:02:30	2	1899/12/30 0:02:30	9	1899/12/30 0:02:30	11
16	1899/12/30 0:02:40	6	1899/12/30 0:02:40	8	1899/12/30 0:02:40	14
17	1899/12/30 0:02:50	1	1899/12/30 0:02:50	7	1899/12/30 0:02:50	8
18	1899/12/30 0:03:00	1	1899/12/30 0:03:00	6	1899/12/30 0:03:00	7
19	1899/12/30 0:03:10	2	1899/12/30 0:03:10	7	1899/12/30 0:03:10	9
20	1899/12/30 0:03:20	0	1899/12/30 0:03:20	7	1899/12/30 0:03:20	7
21	1899/12/30 0:03:30	0	1899/12/30 0:03:30	10	1899/12/30 0:03:30	10
22	1899/12/30 0:03:40	4	1899/12/30 0:03:40	8	1899/12/30 0:03:40	12
23	1899/12/30 0:03:50	4	1899/12/30 0:03:50	6	1899/12/30 0:03:50	10
24	1899/12/30 0:04:00	1	1899/12/30 0:04:00	5	1899/12/30 0:04:00	6
25	1899/12/30 0:04:10	2	1899/12/30 0:04:10	11	1899/12/30 0:04:10	13
