Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	1	1899/12/30 0:00:40	0	1899/12/30 0:00:40	1
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	1	1899/12/30 0:00:50	1
6	1899/12/30 0:01:00	1	1899/12/30 0:01:00	0	1899/12/30 0:01:00	1
7	1899/12/30 0:01:10	0	1899/12/30 0:01:10	1	1899/12/30 0:01:10	1
8	1899/12/30 0:01:20	1	1899/12/30 0:01:20	1	1899/12/30 0:01:20	2
9	1899/12/30 0:01:30	0	1899/12/30 0:01:30	0	1899/12/30 0:01:30	0
10	1899/12/30 0:01:40	0	1899/12/30 0:01:40	0	1899/12/30 0:01:40	0
11	1899/12/30 0:01:50	2	1899/12/30 0:01:50	0	1899/12/30 0:01:50	2
12	1899/12/30 0:02:00	0	1899/12/30 0:02:00	1	1899/12/30 0:02:00	1
13	1899/12/30 0:02:10	5	1899/12/30 0:02:10	2	1899/12/30 0:02:10	7
14	1899/12/30 0:02:20	6	1899/12/30 0:02:20	4	1899/12/30 0:02:20	10
15	1899/12/30 0:02:30	7	1899/12/30 0:02:30	5	1899/12/30 0:02:30	12
16	1899/12/30 0:02:40	7	1899/12/30 0:02:40	4	1899/12/30 0:02:40	11
17	1899/12/30 0:02:50	6	1899/12/30 0:02:50	4	1899/12/30 0:02:50	10
18	1899/12/30 0:03:00	4	1899/12/30 0:03:00	3	1899/12/30 0:03:00	7
19	1899/12/30 0:03:10	9	1899/12/30 0:03:10	6	1899/12/30 0:03:10	15
20	1899/12/30 0:03:20	5	1899/12/30 0:03:20	3	1899/12/30 0:03:20	8
21	1899/12/30 0:03:30	5	1899/12/30 0:03:30	4	1899/12/30 0:03:30	9
22	1899/12/30 0:03:40	5	1899/12/30 0:03:40	4	1899/12/30 0:03:40	9
23	1899/12/30 0:03:50	9	1899/12/30 0:03:50	5	1899/12/30 0:03:50	14
24	1899/12/30 0:04:00	4	1899/12/30 0:04:00	6	1899/12/30 0:04:00	10
25	1899/12/30 0:04:10	9	1899/12/30 0:04:10	3	1899/12/30 0:04:10	12
