Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	4	1899/12/30 0:00:30	0	1899/12/30 0:00:30	4
4	1899/12/30 0:00:40	8	1899/12/30 0:00:40	0	1899/12/30 0:00:40	8
5	1899/12/30 0:00:50	7	1899/12/30 0:00:50	0	1899/12/30 0:00:50	7
6	1899/12/30 0:01:00	4	1899/12/30 0:01:00	0	1899/12/30 0:01:00	4
7	1899/12/30 0:01:10	2	1899/12/30 0:01:10	0	1899/12/30 0:01:10	2
8	1899/12/30 0:01:20	3	1899/12/30 0:01:20	0	1899/12/30 0:01:20	3
9	1899/12/30 0:01:30	4	1899/12/30 0:01:30	0	1899/12/30 0:01:30	4
10	1899/12/30 0:01:40	4	1899/12/30 0:01:40	0	1899/12/30 0:01:40	4
11	1899/12/30 0:01:50	5	1899/12/30 0:01:50	0	1899/12/30 0:01:50	5
12	1899/12/30 0:02:00	7	1899/12/30 0:02:00	0	1899/12/30 0:02:00	7
13	1899/12/30 0:02:10	4	1899/12/30 0:02:10	0	1899/12/30 0:02:10	4
14	1899/12/30 0:02:20	3	1899/12/30 0:02:20	0	1899/12/30 0:02:20	3
15	1899/12/30 0:02:30	8	1899/12/30 0:02:30	0	1899/12/30 0:02:30	8
16	1899/12/30 0:02:40	3	1899/12/30 0:02:40	0	1899/12/30 0:02:40	3
17	1899/12/30 0:02:50	4	1899/12/30 0:02:50	0	1899/12/30 0:02:50	4
18	1899/12/30 0:03:00	5	1899/12/30 0:03:00	0	1899/12/30 0:03:00	5
19	1899/12/30 0:03:10	4	1899/12/30 0:03:10	0	1899/12/30 0:03:10	4
20	1899/12/30 0:03:20	2	1899/12/30 0:03:20	0	1899/12/30 0:03:20	2
21	1899/12/30 0:03:30	9	1899/12/30 0:03:30	0	1899/12/30 0:03:30	9
22	1899/12/30 0:03:40	5	1899/12/30 0:03:40	0	1899/12/30 0:03:40	5
23	1899/12/30 0:03:50	4	1899/12/30 0:03:50	0	1899/12/30 0:03:50	4
24	1899/12/30 0:04:00	4	1899/12/30 0:04:00	0	1899/12/30 0:04:00	4
25	1899/12/30 0:04:10	6	1899/12/30 0:04:10	0	1899/12/30 0:04:10	6
