Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0
6	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0
7	1899/12/30 0:01:10	0	1899/12/30 0:01:10	0	1899/12/30 0:01:10	0
8	1899/12/30 0:01:20	0	1899/12/30 0:01:20	0	1899/12/30 0:01:20	0
9	1899/12/30 0:01:30	2	1899/12/30 0:01:30	2	1899/12/30 0:01:30	4
10	1899/12/30 0:01:40	1	1899/12/30 0:01:40	0	1899/12/30 0:01:40	1
11	1899/12/30 0:01:50	2	1899/12/30 0:01:50	0	1899/12/30 0:01:50	2
12	1899/12/30 0:02:00	2	1899/12/30 0:02:00	2	1899/12/30 0:02:00	4
13	1899/12/30 0:02:10	7	1899/12/30 0:02:10	0	1899/12/30 0:02:10	7
14	1899/12/30 0:02:20	1	1899/12/30 0:02:20	5	1899/12/30 0:02:20	6
15	1899/12/30 0:02:30	1	1899/12/30 0:02:30	1	1899/12/30 0:02:30	2
16	1899/12/30 0:02:40	6	1899/12/30 0:02:40	2	1899/12/30 0:02:40	8
17	1899/12/30 0:02:50	4	1899/12/30 0:02:50	3	1899/12/30 0:02:50	7
18	1899/12/30 0:03:00	9	1899/12/30 0:03:00	5	1899/12/30 0:03:00	14
19	1899/12/30 0:03:10	2	1899/12/30 0:03:10	3	1899/12/30 0:03:10	5
20	1899/12/30 0:03:20	4	1899/12/30 0:03:20	3	1899/12/30 0:03:20	7
21	1899/12/30 0:03:30	6	1899/12/30 0:03:30	0	1899/12/30 0:03:30	6
22	1899/12/30 0:03:40	7	1899/12/30 0:03:40	4	1899/12/30 0:03:40	11
23	1899/12/30 0:03:50	9	1899/12/30 0:03:50	2	1899/12/30 0:03:50	11
24	1899/12/30 0:04:00	3	1899/12/30 0:04:00	2	1899/12/30 0:04:00	5
25	1899/12/30 0:04:10	2	1899/12/30 0:04:10	2	1899/12/30 0:04:10	4
