Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	1	1899/12/30 0:00:40	0	1899/12/30 0:00:40	1
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0
6	1899/12/30 0:01:00	1	1899/12/30 0:01:00	0	1899/12/30 0:01:00	1
7	1899/12/30 0:01:10	0	1899/12/30 0:01:10	2	1899/12/30 0:01:10	2
8	1899/12/30 0:01:20	3	1899/12/30 0:01:20	6	1899/12/30 0:01:20	9
9	1899/12/30 0:01:30	2	1899/12/30 0:01:30	4	1899/12/30 0:01:30	6
10	1899/12/30 0:01:40	0	1899/12/30 0:01:40	1	1899/12/30 0:01:40	1
11	1899/12/30 0:01:50	0	1899/12/30 0:01:50	3	1899/12/30 0:01:50	3
12	1899/12/30 0:02:00	0	1899/12/30 0:02:00	5	1899/12/30 0:02:00	5
13	1899/12/30 0:02:10	3	1899/12/30 0:02:10	2	1899/12/30 0:02:10	5
14	1899/12/30 0:02:20	0	1899/12/30 0:02:20	6	1899/12/30 0:02:20	6
15	1899/12/30 0:02:30	2	1899/12/30 0:02:30	2	1899/12/30 0:02:30	4
16	1899/12/30 0:02:40	0	1899/12/30 0:02:40	0	1899/12/30 0:02:40	0
17	1899/12/30 0:02:50	0	1899/12/30 0:02:50	4	1899/12/30 0:02:50	4
18	1899/12/30 0:03:00	1	1899/12/30 0:03:00	7	1899/12/30 0:03:00	8
19	1899/12/30 0:03:10	0	1899/12/30 0:03:10	4	1899/12/30 0:03:10	4
20	1899/12/30 0:03:20	1	1899/12/30 0:03:20	2	1899/12/30 0:03:20	3
21	1899/12/30 0:03:30	1	1899/12/30 0:03:30	3	1899/12/30 0:03:30	4
22	1899/12/30 0:03:40	2	1899/12/30 0:03:40	6	1899/12/30 0:03:40	8
23	1899/12/30 0:03:50	3	1899/12/30 0:03:50	1	1899/12/30 0:03:50	4
24	1899/12/30 0:04:00	5	1899/12/30 0:04:00	3	1899/12/30 0:04:00	8
25	1899/12/30 0:04:10	0	1899/12/30 0:04:10	2	1899/12/30 0:04:10	2
