Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	1	1899/12/30 0:00:40	0	1899/12/30 0:00:40	1
5	1899/12/30 0:00:50	5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	5
6	1899/12/30 0:01:00	6	1899/12/30 0:01:00	1	1899/12/30 0:01:00	7
7	1899/12/30 0:01:10	4	1899/12/30 0:01:10	0	1899/12/30 0:01:10	4
8	1899/12/30 0:01:20	4	1899/12/30 0:01:20	1	1899/12/30 0:01:20	5
9	1899/12/30 0:01:30	5	1899/12/30 0:01:30	0	1899/12/30 0:01:30	5
10	1899/12/30 0:01:40	6	1899/12/30 0:01:40	2	1899/12/30 0:01:40	8
11	1899/12/30 0:01:50	7	1899/12/30 0:01:50	1	1899/12/30 0:01:50	8
12	1899/12/30 0:02:00	7	1899/12/30 0:02:00	0	1899/12/30 0:02:00	7
13	1899/12/30 0:02:10	3	1899/12/30 0:02:10	0	1899/12/30 0:02:10	3
14	1899/12/30 0:02:20	2	1899/12/30 0:02:20	0	1899/12/30 0:02:20	2
15	1899/12/30 0:02:30	5	1899/12/30 0:02:30	1	1899/12/30 0:02:30	6
16	1899/12/30 0:02:40	8	1899/12/30 0:02:40	1	1899/12/30 0:02:40	9
17	1899/12/30 0:02:50	5	1899/12/30 0:02:50	1	1899/12/30 0:02:50	6
18	1899/12/30 0:03:00	2	1899/12/30 0:03:00	0	1899/12/30 0:03:00	2
19	1899/12/30 0:03:10	5	1899/12/30 0:03:10	0	1899/12/30 0:03:10	5
20	1899/12/30 0:03:20	9	1899/12/30 0:03:20	0	1899/12/30 0:03:20	9
21	1899/12/30 0:03:30	5	1899/12/30 0:03:30	0	1899/12/30 0:03:30	5
22	1899/12/30 0:03:40	4	1899/12/30 0:03:40	0	1899/12/30 0:03:40	4
23	1899/12/30 0:03:50	3	1899/12/30 0:03:50	1	1899/12/30 0:03:50	4
24	1899/12/30 0:04:00	3	1899/12/30 0:04:00	1	1899/12/30 0:04:00	4
25	1899/12/30 0:04:10	3	1899/12/30 0:04:10	1	1899/12/30 0:04:10	4
