Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0
6	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0	1899/12/30 0:01:00	0
7	1899/12/30 0:01:10	1	1899/12/30 0:01:10	5	1899/12/30 0:01:10	6
8	1899/12/30 0:01:20	0	1899/12/30 0:01:20	0	1899/12/30 0:01:20	0
9	1899/12/30 0:01:30	0	1899/12/30 0:01:30	5	1899/12/30 0:01:30	5
10	1899/12/30 0:01:40	2	1899/12/30 0:01:40	7	1899/12/30 0:01:40	9
11	1899/12/30 0:01:50	0	1899/12/30 0:01:50	4	1899/12/30 0:01:50	4
12	1899/12/30 0:02:00	1	1899/12/30 0:02:00	1	1899/12/30 0:02:00	2
13	1899/12/30 0:02:10	0	1899/12/30 0:02:10	8	1899/12/30 0:02:10	8
14	1899/12/30 0:02:20	1	1899/12/30 0:02:20	7	1899/12/30 0:02:20	8
15	1899/12/30 0:02:30	1	1899/12/30 0:02:30	3	1899/12/30 0:02:30	4
16	1899/12/30 0:02:40	0	1899/12/30 0:02:40	6	1899/12/30 0:02:40	6
17	1899/12/30 0:02:50	0	1899/12/30 0:02:50	5	1899/12/30 0:02:50	5
18	1899/12/30 0:03:00	4	1899/12/30 0:03:00	4	1899/12/30 0:03:00	8
19	1899/12/30 0:03:10	1	1899/12/30 0:03:10	3	1899/12/30 0:03:10	4
20	1899/12/30 0:03:20	0	1899/12/30 0:03:20	4	1899/12/30 0:03:20	4
21	1899/12/30 0:03:30	1	1899/12/30 0:03:30	5	1899/12/30 0:03:30	6
22	1899/12/30 0:03:40	0	1899/12/30 0:03:40	5	1899/12/30 0:03:40	5
23	1899/12/30 0:03:50	1	1899/12/30 0:03:50	7	1899/12/30 0:03:50	8
24	1899/12/30 0:04:00	1	1899/12/30 0:04:00	10	1899/12/30 0:04:00	11
25	1899/12/30 0:04:10	1	1899/12/30 0:04:10	4	1899/12/30 0:04:10	5
