Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	1	1899/12/30 0:00:20	0	1899/12/30 0:00:20	1
3	1899/12/30 0:00:30	4	1899/12/30 0:00:30	0	1899/12/30 0:00:30	4
4	1899/12/30 0:00:40	10	1899/12/30 0:00:40	0	1899/12/30 0:00:40	10
5	1899/12/30 0:00:50	1	1899/12/30 0:00:50	0	1899/12/30 0:00:50	1
6	1899/12/30 0:01:00	13	1899/12/30 0:01:00	0	1899/12/30 0:01:00	13
7	1899/12/30 0:01:10	3	1899/12/30 0:01:10	0	1899/12/30 0:01:10	3
8	1899/12/30 0:01:20	8	1899/12/30 0:01:20	0	1899/12/30 0:01:20	8
9	1899/12/30 0:01:30	4	1899/12/30 0:01:30	0	1899/12/30 0:01:30	4
10	1899/12/30 0:01:40	3	1899/12/30 0:01:40	0	1899/12/30 0:01:40	3
11	1899/12/30 0:01:50	11	1899/12/30 0:01:50	0	1899/12/30 0:01:50	11
12	1899/12/30 0:02:00	8	1899/12/30 0:02:00	0	1899/12/30 0:02:00	8
13	1899/12/30 0:02:10	5	1899/12/30 0:02:10	0	1899/12/30 0:02:10	5
14	1899/12/30 0:02:20	8	1899/12/30 0:02:20	0	1899/12/30 0:02:20	8
15	1899/12/30 0:02:30	7	1899/12/30 0:02:30	0	1899/12/30 0:02:30	7
16	1899/12/30 0:02:40	6	1899/12/30 0:02:40	0	1899/12/30 0:02:40	6
17	1899/12/30 0:02:50	8	1899/12/30 0:02:50	0	1899/12/30 0:02:50	8
18	1899/12/30 0:03:00	4	1899/12/30 0:03:00	0	1899/12/30 0:03:00	4
19	1899/12/30 0:03:10	5	1899/12/30 0:03:10	0	1899/12/30 0:03:10	5
20	1899/12/30 0:03:20	2	1899/12/30 0:03:20	0	1899/12/30 0:03:20	2
21	1899/12/30 0:03:30	8	1899/12/30 0:03:30	0	1899/12/30 0:03:30	8
22	1899/12/30 0:03:40	8	1899/12/30 0:03:40	0	1899/12/30 0:03:40	8
23	1899/12/30 0:03:50	4	1899/12/30 0:03:50	0	1899/12/30 0:03:50	4
24	1899/12/30 0:04:00	7	1899/12/30 0:04:00	0	1899/12/30 0:04:00	7
25	1899/12/30 0:04:10	8	1899/12/30 0:04:10	0	1899/12/30 0:04:10	8
