Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0	1899/12/30 0:00:20	0
3	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0	1899/12/30 0:00:30	0
4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0	1899/12/30 0:00:40	0
5	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0	1899/12/30 0:00:50	0
6	1899/12/30 0:01:00	0	1899/12/30 0:01:00	1	1899/12/30 0:01:00	1
7	1899/12/30 0:01:10	0	1899/12/30 0:01:10	4	1899/12/30 0:01:10	4
8	1899/12/30 0:01:20	1	1899/12/30 0:01:20	4	1899/12/30 0:01:20	5
9	1899/12/30 0:01:30	1	1899/12/30 0:01:30	6	1899/12/30 0:01:30	7
10	1899/12/30 0:01:40	0	1899/12/30 0:01:40	3	1899/12/30 0:01:40	3
11	1899/12/30 0:01:50	2	1899/12/30 0:01:50	4	1899/12/30 0:01:50	6
12	1899/12/30 0:02:00	0	1899/12/30 0:02:00	3	1899/12/30 0:02:00	3
13	1899/12/30 0:02:10	0	1899/12/30 0:02:10	5	1899/12/30 0:02:10	5
14	1899/12/30 0:02:20	0	1899/12/30 0:02:20	1	1899/12/30 0:02:20	1
15	1899/12/30 0:02:30	0	1899/12/30 0:02:30	6	1899/12/30 0:02:30	6
16	1899/12/30 0:02:40	1	1899/12/30 0:02:40	9	1899/12/30 0:02:40	10
17	1899/12/30 0:02:50	0	1899/12/30 0:02:50	2	1899/12/30 0:02:50	2
18	1899/12/30 0:03:00	0	1899/12/30 0:03:00	6	1899/12/30 0:03:00	6
19	1899/12/30 0:03:10	3	1899/12/30 0:03:10	4	1899/12/30 0:03:10	7
20	1899/12/30 0:03:20	1	1899/12/30 0:03:20	4	1899/12/30 0:03:20	5
21	1899/12/30 0:03:30	1	1899/12/30 0:03:30	8	1899/12/30 0:03:30	9
22	1899/12/30 0:03:40	0	1899/12/30 0:03:40	0	1899/12/30 0:03:40	0
23	1899/12/30 0:03:50	1	1899/12/30 0:03:50	5	1899/12/30 0:03:50	6
24	1899/12/30 0:04:00	0	1899/12/30 0:04:00	0	1899/12/30 0:04:00	0
25	1899/12/30 0:04:10	0	1899/12/30 0:04:10	4	1899/12/30 0:04:10	4
