Index	X	Left to Right	X	Right to Left	X	Sum
0	1899/12/30	0	1899/12/30	0	1899/12/30	0
1	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0	1899/12/30 0:00:10	0
2	1899/12/30 0:00:20	2	1899/12/30 0:00:20	0	1899/12/30 0:00:20	2
3	1899/12/30 0:00:30	4	1899/12/30 0:00:30	0	1899/12/30 0:00:30	4
4	1899/12/30 0:00:40	4	1899/12/30 0:00:40	0	1899/12/30 0:00:40	4
5	1899/12/30 0:00:50	9	1899/12/30 0:00:50	0	1899/12/30 0:00:50	9
6	1899/12/30 0:01:00	10	1899/12/30 0:01:00	0	1899/12/30 0:01:00	10
7	1899/12/30 0:01:10	6	1899/12/30 0:01:10	0	1899/12/30 0:01:10	6
8	1899/12/30 0:01:20	6	1899/12/30 0:01:20	0	1899/12/30 0:01:20	6
9	1899/12/30 0:01:30	6	1899/12/30 0:01:30	0	1899/12/30 0:01:30	6
10	1899/12/30 0:01:40	7	1899/12/30 0:01:40	0	1899/12/30 0:01:40	7
11	1899/12/30 0:01:50	4	1899/12/30 0:01:50	0	1899/12/30 0:01:50	4
12	1899/12/30 0:02:00	6	1899/12/30 0:02:00	0	1899/12/30 0:02:00	6
13	1899/12/30 0:02:10	6	1899/12/30 0:02:10	0	1899/12/30 0:02:10	6
14	1899/12/30 0:02:20	6	1899/12/30 0:02:20	0	1899/12/30 0:02:20	6
15	1899/12/30 0:02:30	4	1899/12/30 0:02:30	0	1899/12/30 0:02:30	4
16	1899/12/30 0:02:40	7	1899/12/30 0:02:40	0	1899/12/30 0:02:40	7
17	1899/12/30 0:02:50	5	1899/12/30 0:02:50	0	1899/12/30 0:02:50	5
18	1899/12/30 0:03:00	4	1899/12/30 0:03:00	0	1899/12/30 0:03:00	4
19	1899/12/30 0:03:10	5	1899/12/30 0:03:10	0	1899/12/30 0:03:10	5
20	1899/12/30 0:03:20	7	1899/12/30 0:03:20	0	1899/12/30 0:03:20	7
21	1899/12/30 0:03:30	6	1899/12/30 0:03:30	0	1899/12/30 0:03:30	6
22	1899/12/30 0:03:40	9	1899/12/30 0:03:40	0	1899/12/30 0:03:40	9
23	1899/12/30 0:03:50	7	1899/12/30 0:03:50	0	1899/12/30 0:03:50	7
24	1899/12/30 0:04:00	7	1899/12/30 0:04:00	0	1899/12/30 0:04:00	7
25	1899/12/30 0:04:10	7	1899/12/30 0:04:10	0	1899/12/30 0:04:10	7
